company_id,company_name,is_shell,entity_age_days,filings_per_year,domain_age_days,employee_mentions,credible_news_count
C404,Miller LLC,0,3156,2.03,3139,303,44
C405,Sanchez-Gomez,0,1285,9.0,1277,56,12
C406,"Mckay, Caldwell and Bennett",0,2904,4.77,2890,19,22
C407,Griffith and Sons,0,2023,2.71,2001,243,28
C408,Flores and Sons,0,1261,6.85,1247,334,25
C409,Neal-Brown,0,2213,8.92,2206,38,14
C410,"Caldwell, Chandler and Park",0,2084,5.96,2076,318,37
C411,Patton LLC,0,1175,9.0,1160,33,14
C412,Wiley-Ruiz,0,2062,3.68,2048,79,34
C413,Paul-Smith,0,2290,4.02,2268,50,29
C414,Hughes Inc,0,1476,2.97,1455,125,40
C415,"Ochoa, Mcintyre and Campbell",0,2644,8.17,2626,492,6
C416,Warren PLC,0,866,3.4,862,346,17
C417,Evans-Rios,0,1135,6.85,1116,106,46
C418,Becker LLC,0,3622,2.22,3613,72,45
C419,"Romero, Kelly and Brown",0,1128,6.44,1115,424,3
C420,"Duran, Lyons and Lee",0,2129,10.59,2108,70,2
C421,Barron Ltd,0,2898,7.84,2898,291,40
C422,Mccoy LLC,0,2402,11.65,2380,76,12
C423,Campbell-Jones,0,2441,2.35,2439,285,24
C424,Ramirez-Garner,0,3061,4.5,3047,437,38
C425,Turner-Jones,0,494,8.09,474,177,6
C426,"Rivera, Rivera and Powers",1,111,0.68,110,1,1
C427,Clarke Ltd,0,1218,6.43,1217,397,27
C428,Young-Brooks,0,1450,3.43,1436,52,0
C429,Leach-Houston,0,340,10.42,329,393,48
C430,Edwards-Everett,0,2346,11.58,2331,468,8
C431,Walters LLC,0,866,11.41,861,109,27
C432,"Larson, Alvarez and Koch",0,508,7.51,494,16,50
C433,Baldwin-Jones,0,198,4.42,183,24,38
C434,Brown Group,0,672,9.84,648,388,1
C435,Peterson PLC,0,1860,4.9,1846,59,37
C436,"Pena, Williams and Perkins",0,637,3.16,637,368,49
C437,Jimenez Ltd,0,461,9.05,440,366,33
C438,Rose Ltd,0,519,2.23,505,113,11
C439,"Martinez, Smith and White",0,3608,4.88,3601,92,21
C440,"Paul, Cantrell and Zimmerman",0,1535,2.11,1531,85,16
C441,"Campbell, Douglas and Love",0,2171,8.66,2154,470,39
C442,"Lowe, Castro and Young",1,71,1.26,69,1,0
C443,Rivera PLC,0,3516,8.68,3498,18,23
C444,"Rosales, Gray and Morris",0,136,3.3,112,495,34
C445,"Ramirez, Dennis and Rodriguez",0,3354,5.05,3354,53,30
C446,Moran-Gonzalez,0,2775,6.44,2765,7,17
C447,Hamilton-Henderson,0,1624,7.33,1602,387,22
C448,"Sullivan, Garrison and Wilson",0,109,11.52,107,334,49
C449,Obrien Inc,0,927,5.56,921,229,36
C450,Rice-James,0,723,1.74,715,180,9
C451,"Garcia, Lane and Payne",0,1939,11.54,1928,313,25
C452,Rodriguez Ltd,0,984,11.32,964,187,5
C453,Rowe Inc,0,507,7.43,507,389,20
C454,Mckee-Flores,1,196,1.26,195,1,1
C455,Bowman-Henson,0,3640,2.47,3622,350,17
C456,"Holmes, Chavez and Compton",0,1434,1.53,1433,31,10
C457,"Simmons, Griffin and Willis",0,1539,1.3,1531,476,27
C458,Kelly-Kline,0,1593,6.38,1569,450,25
C459,"Johnston, Schneider and Silva",0,426,3.71,406,467,14
C460,Houston-Taylor,1,114,1.31,107,0,2
C461,"Dillon, Beasley and Reid",0,863,8.77,843,315,3
C462,"Wyatt, Walker and Robinson",0,2030,11.79,2009,349,37
C463,Morales Ltd,0,1443,10.0,1427,221,49
C464,Ortega Group,0,1965,9.51,1963,106,16
C465,"Day, Thompson and Jones",0,628,7.03,619,301,20
C466,Hess-Jones,0,1236,1.79,1219,328,19
C467,Hester-Olson,0,1256,1.31,1239,381,24
C468,Kelley-Le,0,639,11.97,632,317,26
C469,Davis-Smith,0,1063,7.35,1048,223,39
C470,Bowen Ltd,0,2610,11.26,2607,415,44
C471,Owens and Sons,0,2298,5.69,2284,500,29
C472,Murray-Hayes,0,1103,2.55,1096,78,3
C473,Hamilton-Pugh,0,2183,10.81,2172,280,50
C474,"Torres, Clay and Curry",0,706,9.72,702,27,40
C475,Jensen Ltd,0,305,5.39,303,483,18
C476,Brown-Soto,0,2121,4.83,2111,281,35
C477,Wilkins-Bailey,0,3277,1.02,3276,222,4
C478,Johnson-Robbins,0,529,7.67,529,228,18
C479,Miller LLC,1,31,0.92,31,0,1
C480,"Farley, Sullivan and Patterson",0,285,5.02,261,216,33
C481,"Bautista, Clark and Reed",0,483,7.09,466,406,46
C482,"Williams, Silva and Campbell",1,105,1.87,97,0,0
C483,Flores-Gonzalez,0,2051,7.08,2032,248,25
C484,Foster-Reed,0,769,6.71,750,422,7
C485,Williams LLC,0,1765,6.72,1746,33,18
C486,Robinson-Nicholson,1,96,0.11,90,3,2
C487,"Smith, Whitney and Long",0,2724,3.09,2718,189,27
C488,Frazier-Haley,0,337,8.53,337,352,48
C489,"Stone, Spears and Jones",0,2683,11.78,2682,245,7
C490,Reed PLC,0,1592,1.45,1572,103,1
C491,"Lyons, Arnold and Wiggins",0,1184,2.85,1164,251,36
C492,"Parker, Jackson and Leon",0,683,11.74,669,28,32
C493,Jordan-Klein,0,1066,10.27,1056,220,40
C494,"Allen, Nelson and Pena",0,3297,9.06,3290,426,50
C495,"Bond, Briggs and Anderson",0,1186,3.11,1163,99,4
C496,Rodriguez Group,0,488,6.23,482,152,36
C497,Williams and Sons,0,1301,11.33,1278,461,8
C498,Wilson PLC,0,338,1.53,332,74,38
C499,Weeks-Lopez,0,1982,1.77,1962,11,21
C500,"Young, Warren and Shields",0,2972,10.17,2960,332,0
C501,Schroeder-Price,0,3485,2.41,3485,249,0
C502,White-Jones,0,894,1.35,885,430,11
C503,Howe-Grant,0,1209,6.35,1198,11,24
C504,Morris Ltd,0,2058,3.84,2052,122,39
C505,Morgan-Pope,1,126,1.52,118,3,2
C506,Thompson-Hernandez,0,1654,6.58,1637,152,40
C507,Cole Inc,0,1375,4.7,1364,65,17
C508,"Wilkerson, Gonzalez and Crawford",0,1765,1.03,1758,200,42
C509,Smith-Garcia,0,438,8.51,430,400,10
C510,Briggs PLC,0,1717,3.12,1694,222,14
C511,Tran-Allen,1,57,0.19,54,3,0
C512,Fisher-Hunter,0,3352,11.74,3335,273,41
C513,Wilson PLC,0,1362,5.13,1346,468,41
C514,"Oconnor, Reed and Ewing",0,888,11.41,881,130,47
C515,"Edwards, Lewis and Bradley",0,1691,6.57,1681,480,9
C516,Watts LLC,0,2431,4.52,2431,440,31
C517,"Flores, Williams and Martinez",0,1131,4.33,1109,499,4
C518,Wilson-Evans,0,1526,3.45,1516,152,33
C519,Hall and Sons,0,1231,11.24,1214,23,43
C520,Mccormick LLC,0,3071,11.72,3066,376,22
C521,Larson Ltd,0,509,7.7,509,297,21
C522,"Curry, Little and Moore",0,3051,4.83,3045,39,10
C523,Carpenter and Sons,1,30,0.74,27,1,2
C524,Wells Ltd,1,196,0.69,191,0,0
C525,Alvarez-Richardson,0,1352,6.97,1333,415,21
C526,Coleman-Norris,0,416,5.47,404,23,5
C527,Yates-Martin,1,118,0.42,110,0,1
C528,Werner-Kennedy,0,2255,4.34,2237,182,34
C529,Shepherd and Sons,0,1672,5.05,1659,499,8
C530,Alexander-Foster,0,1043,1.76,1032,327,14
C531,"Robinson, Wood and Luna",1,106,0.49,104,0,1
C532,Mckenzie and Sons,0,1133,4.1,1112,382,17
C533,"Jones, Calhoun and Lopez",0,1194,11.67,1175,115,32
C534,Hanson and Sons,0,2525,9.4,2522,156,31
C535,Jacobson-Williams,0,1261,8.44,1258,61,2
C536,"Johnson, Cisneros and Dominguez",0,1276,5.66,1274,256,36
C537,Ballard-Morris,0,2314,4.05,2296,280,48
C538,"Tucker, Friedman and Gomez",0,2843,8.27,2842,31,34
C539,Hunt Ltd,0,1882,2.69,1871,371,36
C540,Ho LLC,1,65,0.25,63,0,1
C541,Thomas-Williams,0,3095,2.99,3086,481,16
C542,"Silva, Johnson and Meyers",0,2820,10.86,2811,169,26
C543,Jordan-Thornton,0,2946,10.78,2944,176,17
C544,Williams-Lester,0,2313,9.93,2305,189,4
C545,Duncan Ltd,0,3512,1.35,3491,246,30
C546,Mcguire LLC,0,2582,7.54,2568,314,9
C547,Ramos Group,0,3034,3.98,3026,384,44
C548,Melendez Group,0,2199,6.24,2176,282,6
C549,"Bailey, Guzman and Torres",1,161,0.65,158,0,0
C550,Sanchez PLC,0,2174,2.41,2155,132,33
C551,Bartlett Group,0,2561,8.23,2543,260,2
C552,Barber-Robertson,1,40,0.56,32,2,1
C553,"Schmidt, Martin and Miller",0,1239,11.37,1220,359,0
C554,"Daugherty, Wilson and Garcia",1,21,1.72,17,3,0
C555,"Madden, Garcia and Barron",0,1666,8.81,1665,278,19
C556,Jacobson-Clark,0,695,8.67,680,72,18
C557,Lewis Ltd,0,2608,7.38,2605,176,0
C558,Mendoza Inc,0,1813,3.39,1794,224,46
C559,Garcia-Mason,1,136,1.07,136,1,0
C560,Johnson Ltd,0,666,2.08,651,37,31
C561,Hernandez LLC,0,590,11.19,586,374,37
C562,Gill-Hood,1,166,1.92,165,3,1
C563,Suarez-Jackson,0,2989,9.55,2987,302,21
C564,"Lee, Boyle and Ward",0,2921,8.64,2917,62,20
C565,Johnson PLC,0,3185,5.35,3173,443,22
C566,Collier Ltd,0,1795,9.18,1782,309,23
C567,Salas-Todd,1,22,1.0,15,0,0
C568,Ball Inc,0,2028,7.53,2010,231,12
C569,"Blake, Kelly and Brown",0,3470,9.17,3459,347,37
C570,Pope Inc,0,938,8.48,925,182,17
C571,"Fowler, Wise and Mccall",0,224,11.79,224,69,13
C572,"Simpson, Johnson and Robinson",0,387,1.27,365,95,3
C573,"Rodriguez, Galvan and Garza",1,134,0.67,128,2,1
C574,Peters and Sons,0,653,1.92,650,249,36
C575,"Shields, Smith and Gonzalez",0,2414,3.98,2411,33,33
C576,Patterson Ltd,0,389,5.32,383,276,32
C577,Potts Inc,0,3471,4.16,3462,13,35
C578,"Gay, Montgomery and Cooper",1,126,0.22,118,0,2
C579,Munoz and Sons,0,2407,7.92,2392,278,32
C580,Rodgers-Conley,0,240,10.22,229,5,17
C581,Daniels-Weber,0,245,9.72,237,465,0
C582,"Hardy, Conway and Jenkins",0,3569,10.0,3568,205,20
C583,Griffin-Spencer,1,170,0.54,169,0,0
C584,Freeman-Preston,0,1624,8.07,1604,317,2
C585,"Smith, James and Mcintyre",0,2648,5.16,2627,315,31
C586,Mathis LLC,0,1680,2.33,1668,375,7
C587,Jensen LLC,0,662,5.46,652,126,27
C588,Hicks-Ward,0,1591,8.44,1574,477,40
C589,Brown-Franco,0,2205,10.66,2184,440,30
C590,"Anderson, Mitchell and Mendoza",0,2647,7.74,2643,112,1
C591,Thompson-Walton,1,114,1.04,108,0,0
C592,"Long, Rogers and Cooley",0,3518,4.07,3513,167,8
C593,"Mullins, Padilla and Mcgrath",0,1644,10.91,1627,445,20
C594,Evans-Miller,0,2070,7.95,2063,130,8
C595,"Hill, Ryan and Miller",0,389,8.45,382,38,50
C596,"Williams, Gardner and Ray",0,757,6.52,752,183,19
C597,"Quinn, Ray and Oneal",0,2888,6.95,2865,15,34
C598,"Collier, Braun and Chen",0,1708,11.31,1701,226,12
C599,Martinez-Herring,0,415,7.02,399,5,22
C600,Tran-White,1,109,1.62,109,1,2
C601,"Huang, Downs and Jensen",0,2108,2.29,2086,35,42
C602,Harrington and Sons,0,317,6.08,298,103,49
C603,Ponce Group,0,1823,2.32,1802,495,10
C604,"Roberts, Wyatt and Wells",1,16,0.11,12,2,1
C605,"Howard, Herrera and Collins",0,115,1.14,95,66,33
C606,"Massey, Johnston and Mitchell",1,77,1.12,73,3,1
C607,Lewis-Rogers,0,2590,6.7,2569,95,12
C608,Mitchell-Lewis,0,1189,3.07,1187,325,29
C609,Serrano Ltd,1,29,0.91,28,0,2
C610,"Gilbert, Reeves and Lopez",0,2256,2.11,2252,290,12
C611,Brown Ltd,0,3391,7.95,3371,406,0
C612,"Murphy, Clay and Smith",0,237,8.6,234,356,44
C613,Anderson Inc,0,1571,10.72,1566,408,10
C614,Riley Inc,1,44,1.16,44,3,0
C615,Bennett-King,0,2642,2.61,2625,43,45
C616,Bell-Hanna,0,2524,4.09,2515,282,41
C617,Warren-Jackson,0,1135,11.21,1122,19,41
C618,Graham-Bowen,0,710,11.91,699,422,30
C619,"Charles, Chen and Holden",0,2144,10.17,2142,58,46
C620,Jackson-Brown,0,2343,10.17,2333,240,47
C621,Johnson-Bailey,0,2258,5.6,2246,140,8
C622,Simpson LLC,0,634,9.78,614,452,40
C623,Smith Group,0,246,10.34,244,454,0
C624,English-Diaz,0,2826,8.02,2803,87,4
C625,Livingston-Thompson,1,191,0.53,185,3,0
C626,Ramos-Osborne,0,1770,3.39,1751,235,42
C627,Robertson Ltd,0,2198,9.87,2181,494,50
C628,Walsh PLC,1,176,1.62,172,3,2
C629,"Knight, Jones and Leon",1,178,1.79,177,3,1
C630,"Liu, Cox and Hobbs",0,1372,5.44,1358,9,7
C631,Smith and Sons,0,1256,5.61,1256,3,49
C632,Lawson LLC,0,445,7.66,427,314,21
C633,Patterson-Olson,0,189,1.29,172,223,12
C634,Coleman-Garcia,1,165,0.6,162,2,0
C635,Gross Ltd,0,3168,9.5,3153,449,20
C636,Hall-Hensley,0,1015,7.71,1000,289,2
C637,Hughes Inc,0,912,1.06,909,407,31
C638,"Roman, Dickson and Garza",0,1639,2.57,1629,278,35
C639,Smith Inc,0,3281,3.16,3276,151,10
C640,Mitchell-Calhoun,0,1653,2.91,1630,147,34
C641,Long-Rollins,0,86,11.66,70,218,42
C642,"Brock, Davis and Daniels",1,13,0.93,12,0,1
C643,Jordan-Perez,0,438,3.66,420,292,8
C644,Gibson Group,0,3031,10.85,3014,411,23
C645,"Estes, Carter and Cantu",0,2064,7.3,2041,376,50
C646,Gomez LLC,0,427,3.06,419,10,48
C647,Carter-Mcconnell,0,2730,4.41,2718,219,49
C648,Daugherty PLC,0,1353,1.49,1352,221,12
C649,Sanchez-Alexander,0,3302,10.92,3296,265,17
C650,Olsen-Miller,1,77,0.43,75,2,0
C651,"Fry, Davis and Bowen",0,3063,1.68,3054,134,2
C652,Brooks PLC,0,2499,7.95,2480,137,2
C653,Ward-Rodriguez,1,51,0.43,51,1,0
C654,Alexander-Pena,1,165,1.69,161,3,1
C655,Williamson PLC,0,1849,6.15,1826,43,24
C656,Clark Group,0,1310,8.25,1301,250,37
C657,Young-Mitchell,0,1236,5.66,1218,306,9
C658,Chavez and Sons,0,3055,1.83,3047,422,24
C659,Hoffman Group,0,2476,2.06,2475,156,24
C660,White-Hoover,1,149,1.63,145,1,2
C661,Mays Inc,0,435,9.57,426,332,6
C662,Lee Inc,0,3205,1.06,3181,31,47
C663,"Williamson, Higgins and Evans",1,177,1.84,172,2,1
C664,Collins PLC,0,2897,1.48,2892,170,39
C665,Gonzalez-Roberson,0,3478,2.0,3459,288,7
C666,Patterson-Rasmussen,0,819,10.67,808,336,9
C667,Abbott Inc,1,126,0.96,118,0,2
C668,Watson Ltd,0,177,2.39,177,259,48
C669,Johnson-Lyons,1,87,0.16,80,1,0
C670,Lee Inc,0,2502,10.54,2498,296,18
C671,Dunn Group,0,3227,7.21,3222,162,46
C672,Andrews-Turner,0,2949,7.6,2945,483,28
C673,Price and Sons,0,2394,10.18,2370,366,47
C674,"Daniels, Reeves and King",0,1153,9.41,1130,305,38
C675,Rivera Inc,0,2948,5.7,2930,404,30
C676,Keller-Kelley,0,598,5.26,597,96,23
C677,Martin Inc,0,1098,1.2,1090,213,22
C678,Farrell-Arnold,1,185,1.6,184,3,1
C679,Jones-Torres,1,141,1.06,139,1,0
C680,"Griffin, Townsend and Barrera",0,684,2.62,679,294,6
C681,Campos-Jones,0,3266,6.13,3250,53,47
C682,Strickland Inc,0,878,4.28,855,468,26
C683,Barker Group,0,2293,8.44,2270,60,40
C684,Robles LLC,0,139,10.5,121,107,13
C685,Martin and Sons,0,3230,9.39,3230,89,26
C686,Williams LLC,0,838,2.18,826,165,1
C687,Davis-Collins,1,164,1.08,163,2,1
C688,Bryant-Hansen,1,144,0.18,144,1,2
C689,"Reyes, Thomas and Byrd",0,3228,1.33,3215,287,24
C690,"Collier, Lynch and Briggs",0,2159,7.42,2137,1,46
C691,Hanson Group,0,807,2.43,807,203,38
C692,Miller LLC,0,2025,9.39,2001,403,19
C693,"Reynolds, Wright and Meadows",0,3009,9.44,2987,479,5
C694,"Garcia, Wilson and Murphy",0,3017,10.93,3013,188,21
C695,Lewis and Sons,0,1164,6.45,1151,374,15
C696,Vincent Ltd,1,144,1.74,135,1,2
C697,Davenport LLC,0,633,5.65,618,282,4
C698,Perry Ltd,1,180,0.19,172,0,1
C699,Martinez-Crane,0,3245,11.05,3224,498,23
C700,"Clarke, Rice and Stone",0,1495,7.78,1492,75,50
C701,"Barker, Lopez and Martin",1,77,1.43,73,0,1
C702,Perez Ltd,1,28,1.17,28,0,2
C703,"Rodriguez, Obrien and Thomas",0,1944,6.95,1928,412,48
C704,Frazier Ltd,0,2890,6.65,2870,465,43
C705,"Hardy, Carpenter and Vargas",0,947,7.3,929,362,25
C706,"Collins, Cole and Obrien",0,3080,7.66,3069,334,21
C707,"Shepherd, Francis and Blanchard",0,2240,9.89,2232,56,47
C708,"Castillo, Johnson and Little",0,2474,11.82,2459,322,0
C709,Garcia Ltd,0,3282,1.92,3263,493,11
C710,"Thomas, Dougherty and Whitaker",0,2996,9.13,2987,68,49
C711,Jennings-Gray,0,3617,10.06,3600,364,41
C712,Turner-Anderson,0,1295,1.87,1292,312,29
C713,Brady Inc,0,3191,3.32,3178,473,40
C714,"Weaver, Clark and Daniels",0,180,4.37,170,51,45
C715,Small-Schwartz,0,1393,6.23,1371,386,50
C716,Scott Ltd,0,2546,6.03,2546,408,24
C717,Gonzalez and Sons,0,2464,5.9,2447,48,36
C718,"King, Vega and Sanders",0,1553,6.49,1540,63,42
C719,Castaneda-Ray,1,146,0.64,144,0,1
C720,Long Ltd,0,804,2.36,786,243,22
C721,Willis and Sons,0,843,9.48,837,427,35
C722,Hampton-Marquez,0,1139,7.47,1130,145,13
C723,Burnett-Crawford,1,127,1.65,126,2,0
C724,Reyes-Hinton,0,536,1.95,515,160,6
C725,Larsen LLC,0,3102,5.46,3085,329,26
C726,Ramsey PLC,1,150,0.77,142,2,0
C727,Smith-Brown,0,3403,5.44,3402,391,42
C728,"Hernandez, Foster and Ewing",1,48,0.34,47,1,1
C729,"Stephens, Benitez and Padilla",0,1082,11.2,1071,158,5
C730,"Morse, Cook and Nelson",0,2069,6.83,2066,115,18
C731,"Harvey, Brown and Foster",1,79,0.86,71,1,2
C732,Paul Ltd,0,1525,4.01,1523,172,11
C733,Hart PLC,0,3561,10.01,3559,204,20
C734,"Smith, Johnson and Lin",1,144,1.75,138,0,0
C735,Edwards-Harris,0,2061,7.54,2057,243,0
C736,"Rodriguez, Jones and Rodriguez",0,1823,2.51,1807,425,36
C737,Anderson-Orr,0,699,3.77,696,318,23
C738,Daniel PLC,0,2385,10.61,2382,264,2
C739,"Campbell, White and White",0,1001,6.28,981,219,41
C740,Pearson Inc,0,2753,6.81,2748,160,17
C741,Arias and Sons,0,620,1.44,615,123,10
C742,"Wright, Williams and Andersen",0,732,10.66,725,182,49
C743,Walton Ltd,0,737,9.8,730,177,43
C744,Mann Ltd,0,1277,11.18,1258,495,8
C745,Lee and Sons,1,38,1.04,31,3,0
C746,Brown-Walker,0,1547,6.23,1534,470,1
C747,"Bishop, Boone and Fitzpatrick",0,593,10.33,591,8,2
C748,Garcia-May,1,73,0.43,73,2,2
C749,"Holt, Hunt and Delgado",0,3606,8.37,3591,470,38
C750,"King, Gill and Orr",0,2791,6.55,2791,12,26
C751,Orr-Jones,1,51,0.44,49,3,0
C752,Curtis Inc,1,23,0.34,19,0,0
C753,Newman PLC,0,2717,10.28,2710,242,50
C754,Roberts Inc,0,557,7.02,535,148,23
C755,Craig Inc,0,239,11.44,226,29,18
C756,"Ward, Walters and Brown",0,444,3.89,430,76,39
C757,Kelly-Andrews,0,265,2.25,241,150,34
C758,Smith PLC,0,3119,3.03,3098,483,18
C759,Mckinney and Sons,1,82,1.36,75,3,0
C760,Anderson Ltd,0,1132,5.0,1117,470,5
C761,Phelps-Sheppard,0,3106,3.89,3098,54,27
C762,Richards Group,0,1363,3.67,1346,118,33
C763,"Fitzgerald, Lam and Rogers",0,1466,11.82,1453,148,32
C764,"Ferguson, Nichols and Lee",0,1292,3.85,1283,500,12
C765,Bryan-Archer,1,15,0.22,13,0,2
C766,"James, Fox and Cole",1,183,0.44,182,2,0
C767,Smith PLC,0,2759,4.32,2757,300,24
C768,Johnson and Sons,1,54,1.12,50,3,1
C769,"Evans, Gonzalez and Valentine",0,363,5.12,347,182,17
C770,Powell-Lindsey,0,1097,4.48,1083,283,32
C771,Klein Ltd,0,443,7.16,433,210,48
C772,"Leon, Carpenter and Garner",0,2988,1.71,2979,205,48
C773,Cohen Group,1,12,1.83,7,3,2
C774,Klein and Sons,0,1744,3.71,1720,286,36
C775,Davis Ltd,0,1473,1.86,1465,45,47
C776,Baldwin-Rasmussen,0,1460,5.84,1438,105,43
C777,Hanson-Moreno,0,184,5.47,170,133,25
C778,"Hall, Todd and Ramsey",0,3622,6.2,3605,216,18
C779,Thomas-Gregory,0,3541,4.53,3537,105,39
C780,"Bradley, Williamson and Spencer",0,2886,11.6,2885,94,3
C781,Steele-Romero,0,1951,1.78,1933,159,20
C782,Davis-Green,0,3434,5.63,3424,154,4
C783,"Dominguez, Oneill and Manning",0,2950,3.25,2927,260,1
C784,Gilbert-Davis,0,1451,10.17,1431,90,35
C785,Jacobs-Moore,0,2877,5.34,2859,15,21
C786,"Randolph, Erickson and Clarke",1,136,0.46,132,3,0
C787,"Patrick, Thomas and Berry",0,2818,7.05,2817,204,30
C788,"Taylor, Gamble and Blackwell",0,2209,7.14,2209,488,19
C789,"Bennett, Wilson and Gould",0,1559,10.08,1543,218,29
C790,Brown Inc,0,2717,4.94,2699,222,15
C791,"Barber, Williams and Ramirez",0,2219,7.04,2216,329,48
C792,"Guzman, Pena and Knox",0,3028,4.11,3010,86,19
C793,Cooper-Fuller,0,1429,2.22,1414,37,45
C794,"Jackson, Harris and Mcfarland",0,2088,3.18,2088,368,44
C795,Herrera Group,0,2965,10.47,2944,476,49
C796,Gonzalez-Diaz,0,609,8.27,604,37,8
C797,Roach Group,0,3348,9.87,3344,43,21
C798,Russo and Sons,0,3386,3.15,3377,165,14
C799,Castro-Bullock,0,2721,8.25,2714,246,36
C800,"Mitchell, Simmons and Jones",0,1655,2.76,1635,308,15
C801,"Lane, Hoffman and Delgado",0,2060,1.56,2042,420,24
C802,Smith-Kim,0,419,2.93,400,375,28
C803,"Church, Todd and Lane",0,1379,3.22,1371,116,0
C804,"Hernandez, Lopez and Smith",0,3207,9.2,3195,276,19
C805,Mullins Inc,0,2063,1.31,2042,316,33
C806,Lopez-Hunter,0,937,6.6,928,29,27
C807,Murphy and Sons,1,128,0.89,128,0,0
C808,Kent Group,0,2449,1.49,2447,304,35
C809,Baker-Padilla,0,3234,2.49,3231,314,47
C810,"Mcmillan, Jackson and Ellis",0,2399,8.83,2399,111,37
C811,"Lambert, Wise and Scott",1,83,0.71,82,2,0
