person_id,company_id
P1107,C96
P1107,C1426
P1108,C585
P1108,C932
P1109,C309
P1109,C1941
P1109,C1598
P1110,C1831
P1111,C1907
P1111,C50
P1112,C559
P1112,C1058
P1112,C1989
P1113,C972
P1114,C422
P1115,C933
P1115,C1630
P1116,C1513
P1116,C1860
P1116,C127
P1116,C1755
P1116,C982
P1117,C817
P1118,C1405
P1118,C1974
P1118,C1160
P1119,C1302
P1119,C93
P1119,C1427
P1119,C1555
P1120,C463
P1121,C668
P1121,C1635
P1122,C1018
P1122,C1760
P1123,C1348
P1123,C1159
P1123,C284
P1123,C1523
P1124,C1914
P1124,C1121
P1124,C993
P1125,C170
P1125,C1844
P1125,C1595
P1126,C712
P1127,C920
P1127,C1547
P1128,C1584
P1129,C1661
P1130,C890
P1130,C848
P1130,C845
P1131,C322
P1132,C1734
P1133,C246
P1134,C1359
P1134,C704
P1134,C1764
P1135,C1597
P1136,C694
P1137,C648
P1138,C652
P1139,C1963
P1140,C430
P1140,C314
P1141,C119
P1142,C340
P1143,C591
P1144,C94
P1144,C1238
P1145,C626
P1145,C1990
P1146,C1587
P1147,C1241
P1148,C1325
P1149,C213
P1150,C1748
P1150,C147
P1150,C1746
P1150,C631
P1150,C711
P1151,C581
P1151,C1507
P1151,C1561
P1151,C1545
P1152,C192
P1152,C103
P1153,C682
P1153,C1886
P1154,C87
P1154,C1384
P1155,C1605
P1156,C1107
P1156,C293
P1156,C1545
P1156,C643
P1156,C1856
P1157,C971
P1158,C1401
P1158,C1402
P1158,C1665
P1158,C196
P1158,C1472
P1158,C947
P1159,C1843
P1160,C215
P1161,C1195
P1162,C530
P1163,C104
P1164,C1261
P1165,C1065
P1166,C1645
P1167,C706
P1167,C1211
P1168,C1082
P1168,C568
P1169,C1913
P1169,C884
P1170,C180
P1171,C868
P1172,C787
P1173,C297
P1173,C1113
P1173,C578
P1173,C1102
P1173,C432
P1173,C442
P1173,C286
P1173,C803
P1174,C332
P1174,C1203
P1174,C1948
P1175,C606
P1176,C1119
P1177,C560
P1177,C1845
P1178,C1087
P1179,C1674
P1179,C1078
P1180,C1285
P1181,C815
P1182,C368
P1183,C1571
P1184,C25
P1185,C941
P1186,C1413
P1186,C1211
P1187,C1013
P1188,C1498
P1188,C532
P1189,C1783
P1190,C796
P1191,C294
P1191,C1585
P1192,C740
P1192,C531
P1192,C1940
P1193,C147
P1194,C1911
P1195,C697
P1196,C170
P1197,C1951
P1198,C1442
P1198,C1883
P1199,C960
P1200,C1323
P1201,C860
P1201,C1192
P1201,C8
P1202,C769
P1202,C1329
P1203,C1519
P1203,C502
P1204,C1161
P1205,C992
P1205,C548
P1205,C901
P1205,C1302
P1205,C56
P1206,C1336
P1207,C549
P1207,C930
P1207,C1826
P1208,C1707
P1208,C298
P1209,C1391
P1209,C929
P1210,C308
P1210,C1108
P1211,C210
P1212,C1355
P1213,C581
P1214,C881
P1215,C1848
P1215,C1346
P1215,C717
P1215,C507
P1216,C1292
P1216,C230
P1217,C408
P1218,C1541
P1219,C1273
P1220,C104
P1221,C818
P1222,C1457
P1222,C991
P1223,C1441
P1223,C366
P1224,C1056
P1225,C413
P1226,C41
P1226,C111
P1226,C1101
P1227,C179
P1228,C1846
P1229,C1391
P1230,C1595
P1231,C276
P1232,C1824
P1233,C74
P1233,C1445
P1234,C1914
P1235,C262
P1235,C732
P1236,C580
P1236,C399
P1236,C1753
P1237,C878
P1237,C849
P1237,C694
P1237,C720
P1238,C1723
P1239,C1002
P1240,C1879
P1240,C385
P1240,C1910
P1241,C1459
P1241,C627
P1241,C532
P1241,C219
P1242,C1821
P1243,C260
P1244,C345
P1245,C871
P1245,C541
P1246,C1424
P1247,C673
P1248,C523
P1248,C566
P1249,C1994
P1250,C907
P1251,C1972
P1251,C1977
P1251,C982
P1251,C1400
P1252,C1579
P1253,C1035
P1253,C934
P1253,C617
P1253,C643
P1253,C116
P1253,C668
P1253,C965
P1254,C985
P1255,C1286
P1256,C400
P1257,C1099
P1258,C398
P1259,C271
P1259,C819
P1259,C942
P1259,C1495
P1259,C559
P1260,C1885
P1261,C405
P1262,C1329
P1263,C963
P1264,C181
P1265,C1890
P1266,C1179
P1266,C1460
P1266,C460
P1266,C220
P1267,C1301
P1268,C1825
P1268,C187
P1269,C721
P1270,C73
P1270,C1288
P1271,C635
P1272,C1728
P1273,C598
P1273,C233
P1274,C1751
P1275,C566
P1275,C1176
P1276,C1172
P1277,C212
P1277,C271
P1277,C1842
P1277,C1211
P1277,C485
P1277,C785
P1277,C100
P1277,C546
P1278,C329
P1278,C1822
P1278,C1149
P1278,C1479
P1278,C595
P1279,C1086
P1280,C143
P1281,C287
P1281,C1354
P1281,C1778
P1281,C1515
P1281,C1476
P1281,C1113
P1282,C1252
P1283,C940
P1283,C877
P1284,C1314
P1285,C182
P1286,C849
P1286,C1743
P1287,C1412
P1287,C1354
P1287,C15
P1288,C1807
P1289,C1676
P1289,C1507
P1290,C1948
P1291,C1422
P1291,C711
P1291,C1561
P1292,C338
P1292,C1716
P1293,C1675
P1294,C445
P1295,C1197
P1295,C1722
P1296,C1239
P1296,C263
P1297,C685
P1298,C1917
P1298,C1990
P1299,C185
P1300,C1170
P1301,C1341
P1302,C1354
P1302,C1743
P1303,C304
P1303,C307
P1303,C620
P1304,C1007
P1304,C1195
P1304,C1807
P1304,C1699
P1304,C354
P1305,C1417
P1306,C1916
P1307,C1915
P1308,C678
P1309,C1066
P1309,C647
P1309,C1037
P1309,C1962
P1310,C401
P1310,C226
P1310,C987
P1310,C195
P1310,C1067
P1311,C1140
P1312,C1785
P1313,C379
P1314,C1874
P1314,C996
P1314,C1768
P1314,C1251
P1315,C1149
P1316,C1845
P1316,C378
P1317,C1060
P1317,C837
P1317,C116
P1317,C1119
P1317,C413
P1317,C566
P1318,C314
P1319,C1730
P1320,C1355
P1321,C1576
P1321,C1415
P1322,C1227
P1323,C1063
P1323,C930
P1323,C242
P1323,C1039
P1323,C1458
P1323,C1746
P1323,C1654
P1323,C864
P1323,C976
P1324,C970
P1325,C253
P1325,C576
P1326,C1516
P1327,C235
P1327,C705
P1327,C204
P1328,C706
P1328,C1646
P1329,C1845
P1329,C455
P1330,C766
P1330,C1132
P1331,C946
P1332,C1156
P1332,C1443
P1332,C754
P1333,C1875
P1333,C1865
P1334,C1126
P1335,C1824
P1336,C1466
P1337,C203
P1337,C1633
P1338,C1688
P1338,C396
P1338,C195
P1338,C865
P1339,C1457
P1339,C1987
P1339,C476
P1340,C16
P1340,C1748
P1340,C1745
P1341,C160
P1341,C1573
P1341,C1575
P1342,C1334
P1343,C1408
P1343,C1106
P1343,C1562
P1344,C97
P1345,C1379
P1346,C1241
P1347,C655
P1348,C1727
P1348,C1738
P1348,C801
P1349,C1073
P1350,C1703
P1351,C953
P1351,C697
P1351,C1588
P1352,C115
P1352,C1094
P1352,C304
P1352,C73
P1352,C1240
P1353,C1788
P1353,C788
P1353,C1732
P1354,C265
P1354,C1338
P1355,C171
P1356,C151
P1357,C1392
P1357,C1945
P1358,C366
P1358,C266
P1359,C169
P1360,C1605
P1361,C324
P1361,C241
P1362,C402
P1362,C463
P1363,C1143
P1364,C1420
P1364,C101
P1365,C673
P1366,C937
P1367,C1775
P1368,C1787
P1368,C1394
P1368,C1064
P1368,C516
P1368,C900
P1369,C1052
P1370,C497
P1370,C1264
P1371,C466
P1372,C885
P1373,C437
P1374,C1036
P1374,C1366
P1374,C606
P1375,C1186
P1376,C310
P1376,C1405
P1377,C1467
P1378,C1666
P1379,C73
P1380,C25
P1381,C209
P1382,C706
P1383,C1520
P1384,C1911
P1385,C1060
P1386,C8
P1386,C994
P1387,C1476
P1387,C1824
P1387,C1238
P1388,C437
P1389,C393
P1389,C550
P1390,C1496
P1390,C45
P1390,C218
P1390,C150
P1391,C424
P1392,C1335
P1393,C1211
P1394,C134
P1395,C1302
P1395,C161
P1396,C1655
P1396,C572
P1397,C1713
P1397,C152
P1398,C454
P1398,C169
P1399,C635
P1400,C542
P1400,C346
P1401,C1076
P1402,C157
P1403,C703
P1404,C488
P1404,C683
P1405,C177
P1405,C781
P1406,C687
P1406,C1371
P1406,C297
P1407,C214
P1408,C17
P1409,C870
P1409,C1056
P1410,C1336
P1411,C683
P1412,C1396
P1412,C1286
P1412,C134
P1413,C910
P1413,C1856
P1414,C1135
P1415,C365
P1416,C226
P1416,C894
P1417,C963
P1418,C96
P1418,C1629
P1419,C1214
P1419,C724
P1419,C190
P1420,C535
P1421,C140
P1421,C1905
P1421,C1890
P1422,C488
P1423,C800
P1424,C497
P1425,C1448
P1426,C1858
P1427,C24
P1427,C1605
P1428,C124
P1429,C910
P1430,C356
P1431,C1156
P1432,C193
P1433,C726
P1433,C369
P1433,C1167
P1433,C490
P1434,C672
P1434,C454
P1435,C780
P1436,C383
P1436,C1121
P1437,C1007
P1438,C1423
P1438,C681
P1439,C278
P1439,C575
P1440,C1086
P1440,C1774
P1440,C1207
P1440,C321
P1441,C1094
P1441,C697
P1441,C1035
P1442,C1672
P1443,C1147
P1443,C877
P1444,C765
P1444,C1562
P1445,C1
P1446,C693
P1446,C744
P1447,C588
P1448,C573
P1449,C108
P1450,C841
P1450,C510
P1450,C485
P1451,C1703
P1451,C559
P1451,C1690
P1452,C264
P1453,C1916
P1453,C1205
P1454,C85
P1454,C249
P1455,C1202
P1455,C1692
P1455,C226
P1455,C454
P1455,C1041
P1455,C1595
P1455,C1371
P1456,C1609
P1456,C444
P1457,C517
P1458,C1478
P1458,C1744
P1459,C1175
P1459,C320
P1459,C986
P1460,C543
P1460,C269
P1461,C247
P1462,C1684
P1463,C372
P1464,C1360
P1465,C1059
P1465,C1392
P1466,C616
P1466,C1170
P1466,C1910
P1467,C1013
P1467,C1183
P1467,C824
P1468,C1167
P1469,C835
P1469,C1903
P1469,C1488
P1470,C213
P1470,C1525
P1470,C1340
P1471,C1260
P1472,C942
P1472,C1826
P1473,C914
P1473,C1807
P1473,C1556
P1473,C233
P1474,C458
P1475,C1851
P1475,C694
P1476,C1499
P1477,C1053
P1477,C898
P1477,C880
P1478,C1639
P1478,C1788
P1479,C1143
P1479,C317
P1480,C1291
P1481,C1783
P1481,C444
P1481,C696
P1481,C1835
P1481,C254
P1482,C986
P1483,C1942
P1483,C912
P1483,C1224
P1484,C1970
P1485,C396
P1485,C1552
P1485,C709
P1486,C1412
P1487,C98
P1488,C586
P1489,C362
P1490,C596
P1490,C272
P1491,C687
P1492,C1672
P1492,C1958
P1493,C919
P1494,C333
P1495,C1426
P1495,C422
P1495,C275
P1496,C734
P1496,C1090
P1496,C404
P1496,C173
P1497,C240
P1498,C1296
P1499,C355
P1500,C1702
P1500,C434
P1500,C1335
P1500,C507
P1500,C1636
P1501,C1097
P1501,C1728
P1501,C350
P1501,C301
P1501,C1580
P1501,C810
P1501,C864
P1501,C1072
P1501,C1739
P1501,C169
P1501,C606
P1502,C806
P1503,C1558
P1504,C1027
P1505,C504
P1506,C1845
P1506,C993
P1506,C112
P1507,C128
P1508,C143
P1508,C375
P1508,C16
P1508,C156
P1508,C1595
P1509,C867
P1509,C525
P1509,C1211
P1509,C1149
P1509,C288
P1510,C1586
P1511,C1432
P1511,C1142
P1511,C688
P1511,C892
P1511,C252
P1512,C848
P1512,C22
P1513,C1814
P1514,C1959
P1515,C1815
P1515,C1886
P1516,C333
P1516,C1142
P1516,C380
P1516,C1812
P1516,C1915
P1517,C31
P1517,C1910
P1518,C172
P1519,C230
P1520,C610
P1521,C236
P1522,C1646
P1523,C1070
P1523,C1120
P1524,C81
P1524,C1837
P1525,C540
P1526,C526
P1527,C846
P1527,C193
P1528,C1043
P1529,C337
P1530,C1427
P1531,C1241
P1531,C484
P1532,C1578
P1532,C1757
P1532,C797
P1533,C1244
P1534,C1196
P1535,C1350
P1535,C848
P1536,C923
P1537,C1843
P1538,C23
P1539,C680
P1540,C632
P1541,C1734
P1541,C1782
P1541,C115
P1542,C1660
P1543,C337
P1543,C1924
P1544,C1900
P1544,C459
P1545,C1906
P1545,C1326
P1546,C1167
P1547,C945
P1547,C1119
P1548,C1341
P1549,C1208
P1550,C1578
P1551,C1888
P1552,C162
P1552,C412
P1553,C817
P1553,C1512
P1554,C851
P1554,C1101
P1555,C533
P1555,C1923
P1555,C42
P1555,C1271
P1555,C820
P1556,C436
P1557,C1611
P1558,C104
P1558,C1149
P1559,C1145
P1560,C1377
P1560,C1188
P1561,C743
P1561,C1183
P1561,C1613
P1562,C574
P1562,C1609
P1562,C1432
P1562,C1865
P1562,C384
P1563,C1205
P1564,C1428
P1564,C1012
P1564,C693
P1565,C461
P1566,C346
P1566,C252
P1566,C1572
P1567,C1898
P1567,C729
P1567,C690
P1567,C1848
P1567,C889
P1568,C1257
P1569,C771
P1570,C352
P1570,C1253
P1571,C1793
P1571,C640
P1571,C481
P1572,C1936
P1573,C167
P1574,C1578
P1575,C1326
P1576,C1453
P1576,C399
P1577,C96
P1578,C157
P1578,C1552
P1579,C1949
P1580,C1217
P1581,C915
P1581,C1183
P1582,C14
P1582,C1171
P1583,C1095
P1584,C931
P1584,C36
P1584,C606
P1584,C720
P1584,C508
P1584,C1736
P1585,C969
P1586,C1119
P1587,C1293
P1588,C1623
P1589,C902
P1589,C1800
P1590,C1441
P1591,C835
P1592,C727
P1593,C418
P1594,C215
P1595,C1326
P1596,C1700
P1596,C1462
P1597,C227
P1597,C1701
P1597,C676
P1597,C1887
P1597,C1926
P1598,C1288
P1598,C232
P1598,C1756
P1599,C297
P1600,C1781
P1601,C1350
P1602,C1708
P1603,C1905
P1603,C955
P1604,C1768
P1604,C1043
P1604,C701
P1605,C755
P1606,C18
P1607,C362
P1608,C1014
P1609,C1445
P1610,C44
P1610,C348
P1610,C960
P1611,C247
P1612,C398
P1613,C595
P1614,C476
P1614,C1444
P1615,C1204
P1616,C1943
P1616,C1277
P1616,C965
P1617,C209
P1618,C1027
P1619,C641
P1620,C229
P1621,C1583
P1622,C7
P1622,C1587
P1623,C1411
P1623,C960
P1623,C1449
P1624,C488
P1625,C267
P1626,C1469
P1626,C905
P1626,C1939
P1626,C766
P1627,C1653
P1627,C1298
P1628,C771
P1629,C1648
P1629,C407
P1629,C982
P1630,C1226
P1630,C452
P1631,C377
P1631,C608
P1632,C1861
P1632,C936
P1632,C175
P1633,C39
P1634,C1983
P1634,C1550
P1634,C1069
P1634,C186
P1634,C574
P1635,C880
P1636,C1983
P1636,C1417
P1637,C1290
P1638,C1908
P1639,C20
P1639,C1066
P1640,C410
P1641,C578
P1642,C337
P1643,C617
P1643,C831
P1644,C1615
P1645,C1255
P1646,C1811
P1646,C794
P1646,C1320
P1646,C618
P1647,C1446
P1648,C1400
P1649,C196
P1649,C1604
P1649,C1701
P1650,C1900
P1651,C1271
P1651,C600
P1651,C1105
P1652,C1484
P1652,C1693
P1652,C1352
P1653,C96
P1653,C1237
P1654,C419
P1654,C901
P1655,C293
P1655,C1106
P1655,C59
P1655,C1994
P1655,C1400
P1656,C1872
P1656,C757
P1656,C517
P1656,C1512
P1657,C728
P1657,C1802
P1658,C1343
P1659,C299
P1659,C236
P1660,C638
P1660,C233
P1661,C1768
P1662,C1595
P1663,C1784
P1663,C238
P1663,C1063
P1664,C1178
P1664,C222
P1665,C1820
P1666,C870
P1667,C1456
P1668,C1160
P1668,C1617
P1669,C129
P1669,C394
P1670,C831
P1670,C1297
P1671,C1381
P1672,C89
P1672,C1702
P1673,C1551
P1674,C651
P1675,C299
P1675,C15
P1676,C600
P1677,C1118
P1677,C97
P1678,C1122
P1679,C1080
P1680,C179
P1681,C1532
P1682,C421
P1683,C74
P1684,C617
P1685,C1345
P1686,C848
P1687,C1625
P1687,C1503
P1687,C1381
P1687,C756
P1687,C181
P1687,C888
P1687,C1886
P1687,C274
P1687,C1792
P1688,C1601
P1688,C1343
P1688,C334
P1689,C1409
P1689,C339
P1690,C1859
P1691,C147
P1691,C1978
P1692,C1832
P1692,C578
P1692,C156
P1692,C1333
P1692,C891
P1692,C408
P1693,C949
P1694,C212
P1694,C868
P1694,C51
P1695,C273
P1696,C1322
P1697,C413
P1698,C1936
P1699,C285
P1700,C1569
P1700,C604
P1700,C1784
P1701,C1389
P1701,C372
P1702,C524
P1703,C1816
P1703,C242
P1703,C729
P1703,C686
P1703,C293
P1704,C603
P1705,C1863
P1705,C837
P1705,C358
P1706,C1002
P1707,C1066
P1708,C1034
P1709,C1013
P1710,C1627
P1711,C1535
P1712,C10
P1713,C313
P1714,C138
P1715,C67
P1716,C19
P1717,C206
P1718,C875
P1719,C1727
P1720,C957
P1721,C241
P1722,C574
P1722,C631
P1723,C973
P1723,C1150
P1724,C1241
P1724,C715
P1725,C1508
P1726,C128
P1726,C909
P1727,C552
P1728,C413
P1728,C157
P1729,C1615
P1730,C945
P1731,C1809
P1731,C1271
P1732,C372
P1733,C1858
P1734,C823
P1734,C960
P1735,C1804
P1735,C973
P1736,C1741
P1736,C1873
P1736,C605
P1736,C657
P1737,C955
P1738,C371
P1738,C266
P1738,C388
P1739,C1041
P1740,C1365
P1741,C860
P1742,C1224
P1743,C1511
P1743,C425
P1744,C401
P1744,C724
P1745,C1838
P1746,C1882
P1746,C1517
P1746,C1274
P1746,C502
P1746,C1975
P1747,C575
P1747,C1937
P1747,C1218
P1748,C1182
P1748,C835
P1749,C1806
P1749,C1016
P1749,C1672
P1750,C762
P1750,C1284
P1751,C109
P1751,C1804
P1752,C1054
P1752,C1335
P1753,C1783
P1754,C1689
P1755,C296
P1756,C163
P1757,C832
P1758,C103
P1759,C754
P1760,C1591
P1760,C1810
P1761,C1925
P1761,C1354
P1762,C1315
P1762,C366
P1763,C332
P1763,C24
P1764,C1759
P1765,C1555
P1766,C1225
P1767,C1610
P1767,C1775
P1767,C1728
P1768,C1593
P1769,C608
P1770,C1147
P1771,C1891
P1771,C410
P1771,C1700
P1771,C839
P1772,C807
P1773,C547
P1773,C1213
P1774,C1271
P1774,C943
P1775,C956
P1775,C540
P1775,C971
P1775,C616
P1775,C1762
P1776,C994
P1776,C885
P1777,C1735
P1778,C1023
P1778,C1073
P1779,C1741
P1779,C1154
P1779,C945
P1779,C117
P1779,C1564
P1780,C1447
P1780,C962
P1781,C303
P1781,C1516
P1781,C644
P1781,C1267
P1782,C1167
P1783,C252
P1784,C349
P1785,C813
P1785,C1261
P1785,C892
P1786,C1468
P1786,C1831
P1787,C1340
P1788,C539
P1788,C1926
P1789,C1093
P1789,C524
P1790,C37
P1791,C1474
P1791,C26
P1792,C1710
P1792,C426
P1793,C1568
P1793,C849
P1794,C1319
P1795,C1775
P1795,C1316
P1796,C560
P1797,C789
P1798,C1681
P1798,C815
P1798,C100
P1798,C723
P1799,C738
P1799,C566
P1800,C1439
P1800,C1792
P1801,C1247
P1801,C1537
P1802,C1031
P1803,C617
P1803,C1329
P1804,C1648
P1804,C531
P1804,C607
P1804,C7
P1804,C442
P1805,C54
P1806,C1487
P1806,C1746
P1807,C1656
P1807,C859
P1808,C821
P1808,C199
P1809,C962
P1809,C38
P1809,C800
P1809,C1347
P1810,C1871
P1810,C92
P1810,C1671
P1811,C940
P1812,C1537
P1812,C1005
P1812,C45
P1813,C1587
P1813,C910
P1813,C212
P1814,C927
P1814,C1915
P1815,C1465
P1816,C47
P1817,C359
P1817,C1073
P1818,C1526
P1818,C135
P1818,C395
P1818,C1649
P1819,C1707
P1820,C1872
P1820,C1768
P1820,C1793
P1821,C1135
P1821,C426
P1822,C773
P1822,C364
P1822,C524
P1823,C1682
P1824,C709
P1825,C1912
P1826,C369
P1827,C100
P1827,C507
P1828,C1226
P1829,C16
P1830,C830
P1830,C721
P1831,C582
P1831,C898
P1831,C1176
P1832,C1387
P1832,C862
P1832,C1358
P1832,C1056
P1832,C272
P1833,C1528
P1833,C755
P1833,C486
P1833,C1093
P1833,C1545
P1834,C1383
P1835,C881
P1836,C1554
P1837,C1491
P1838,C693
P1838,C1928
P1839,C1089
P1840,C673
P1841,C204
P1841,C705
P1842,C1026
P1843,C1673
P1844,C985
P1845,C716
P1846,C1073
P1847,C1976
P1847,C652
P1847,C933
P1847,C1527
P1847,C893
P1848,C955
P1848,C810
P1848,C677
P1848,C260
P1848,C1210
P1849,C54
P1849,C1367
P1849,C1279
P1850,C1664
P1851,C1617
P1851,C945
P1851,C683
P1852,C30
P1852,C537
P1852,C1650
P1852,C1330
P1852,C887
P1853,C590
P1854,C1355
P1854,C286
P1854,C1518
P1854,C1097
P1855,C921
P1855,C439
P1855,C1498
P1856,C435
P1857,C98
P1857,C1149
P1858,C756
P1859,C1845
P1860,C1335
P1860,C1997
P1860,C94
P1861,C520
P1862,C541
P1862,C835
P1862,C844
P1863,C778
P1863,C1529
P1864,C1571
P1865,C1413
P1865,C1040
P1866,C1071
P1867,C1049
P1868,C1032
P1869,C247
P1869,C1746
P1869,C56
P1869,C611
P1869,C1729
P1870,C144
P1871,C940
P1872,C1031
P1873,C752
P1873,C757
P1873,C124
P1873,C783
P1874,C1960
P1875,C456
P1876,C1930
P1876,C1365
P1877,C1255
P1877,C522
P1878,C1745
P1878,C1942
P1878,C932
P1878,C284
P1878,C23
P1878,C42
P1879,C683
P1880,C131
P1881,C1356
P1882,C1353
P1883,C372
P1884,C16
P1885,C610
P1886,C465
P1887,C1918
P1888,C897
P1888,C1140
P1888,C291
P1889,C1196
P1889,C1848
P1890,C1509
P1890,C1095
P1891,C476
P1892,C1616
P1892,C515
P1893,C823
P1893,C1214
P1894,C1065
P1895,C1259
P1896,C751
P1897,C999
P1897,C657
P1897,C320
P1897,C43
P1897,C55
P1897,C661
P1898,C786
P1899,C113
P1900,C729
P1901,C1329
P1901,C96
P1902,C1065
P1902,C1643
P1902,C549
P1902,C1128
P1902,C436
P1903,C1487
P1903,C435
P1904,C1153
P1904,C1897
P1905,C71
P1906,C1628
P1906,C1848
P1906,C347
P1906,C1298
P1907,C1159
P1907,C769
P1908,C57
P1909,C1966
P1910,C1770
P1911,C1375
P1912,C1970
P1912,C1507
P1912,C496
P1913,C1296
P1914,C1390
P1914,C390
P1914,C310
P1914,C1066
P1915,C951
P1916,C1959
P1916,C862
P1916,C1633
P1917,C112
P1917,C754
P1918,C1213
P1919,C605
P1920,C3
P1920,C175
P1920,C1952
P1921,C289
P1921,C48
P1922,C419
P1922,C627
P1922,C670
P1923,C1569
P1923,C636
P1923,C1012
P1923,C1834
P1923,C1023
P1923,C288
P1924,C1457
P1924,C1196
P1924,C872
P1925,C720
P1926,C1742
P1927,C1602
P1928,C1151
P1928,C453
P1928,C1740
P1928,C969
P1928,C106
P1928,C1178
P1928,C608
P1928,C907
P1929,C1772
P1930,C419
P1931,C835
P1931,C65
P1932,C1912
P1932,C1800
P1932,C1575
P1932,C344
P1932,C631
P1933,C1207
P1934,C1445
P1935,C1567
P1935,C1503
P1935,C142
P1936,C1916
P1937,C298
P1938,C1378
P1938,C479
P1939,C1715
P1940,C162
P1940,C1401
P1940,C467
P1941,C1459
P1942,C1595
P1943,C1452
P1944,C1169
P1944,C1538
P1944,C1561
P1944,C149
P1944,C1831
P1944,C615
P1944,C1155
P1944,C1319
P1945,C1744
P1946,C1465
P1947,C1121
P1948,C735
P1948,C1421
P1948,C870
P1949,C289
P1950,C770
P1950,C1695
P1950,C1574
P1950,C1322
P1951,C1
P1952,C940
P1953,C965
P1953,C1114
P1954,C351
P1955,C1187
P1956,C749
P1957,C732
P1958,C1885
P1959,C291
P1960,C1359
P1960,C994
P1960,C554
P1960,C844
P1960,C497
P1960,C537
P1960,C1657
P1960,C889
P1961,C209
P1961,C746
P1962,C244
P1963,C1918
P1963,C510
P1963,C1107
P1963,C1796
P1964,C1524
P1965,C158
P1966,C407
P1966,C580
P1966,C1042
P1967,C1698
P1968,C359
P1968,C1241
P1969,C643
P1969,C1751
P1970,C1830
P1971,C173
P1972,C1374
P1973,C1237
P1974,C105
P1975,C1848
P1975,C378
P1975,C1639
P1975,C464
P1975,C1166
P1976,C314
P1977,C347
P1978,C1267
P1978,C1588
P1979,C986
P1979,C1466
P1979,C28
P1980,C782
P1980,C1233
P1980,C1062
P1981,C1318
P1982,C941
P1982,C1107
P1983,C1443
P1984,C1062
P1985,C1900
P1986,C13
P1987,C1057
P1988,C1241
P1988,C843
P1989,C1788
P1990,C635
P1991,C1026
P1991,C813
P1991,C1457
P1991,C1121
P1992,C284
P1993,C1920
P1993,C340
P1993,C119
P1994,C622
P1995,C1126
P1995,C616
P1995,C1700
P1996,C1509
P1996,C53
P1996,C1136
P1996,C1115
P1997,C1853
P1998,C935
P1999,C1298
P1999,C1597
P1999,C1230
P2000,C409
P2001,C1190
P2001,C425
P2001,C455
P2001,C1318
P2001,C541
P2002,C1841
P2002,C1404
P2003,C127
P2004,C952
P2005,C435
P2006,C1415
P2006,C358
P2006,C1515
P2006,C1958
P2006,C417
P2007,C1688
P2008,C247
P2009,C989
P2009,C598
P2009,C1648
P2010,C1279
P2010,C797
P2010,C1685
P2011,C1525
P2011,C260
P2012,C1955
P2013,C1821
P2014,C818
P2014,C1317
P2014,C1665
P2015,C1483
P2016,C698
P2017,C1634
P2017,C373
P2018,C1617
P2018,C1706
P2019,C1972
P2019,C300
P2019,C1289
P2019,C516
P2019,C512
P2019,C203
P2020,C1872
P2021,C908
P2022,C408
P2022,C1587
P2023,C896
P2023,C1993
P2023,C1415
P2024,C851
P2025,C778
P2026,C1022
P2027,C1795
P2027,C59
P2027,C1520
P2028,C1866
P2029,C337
P2030,C196
P2030,C772
P2030,C802
P2030,C553
P2031,C1914
P2031,C393
P2032,C10
P2032,C529
P2033,C679
P2034,C447
P2034,C1860
P2035,C442
P2035,C995
P2035,C709
P2036,C864
P2037,C1535
P2038,C379
P2038,C1017
P2038,C1946
P2039,C402
P2040,C874
P2041,C388
P2042,C614
P2042,C1470
P2043,C1185
P2044,C1861
P2044,C1947
P2045,C1768
P2046,C1330
P2047,C520
P2048,C839
P2049,C1598
P2050,C25
P2050,C989
P2050,C935
P2050,C108
P2051,C1524
P2052,C1787
P2053,C1390
P2054,C345
P2055,C1979
P2055,C34
P2056,C370
P2057,C128
P2058,C1837
P2059,C1839
P2060,C77
P2061,C592
P2062,C844
P2062,C828
P2062,C1889
P2062,C652
P2062,C750
P2062,C1122
P2062,C1486
